,nameFirst,nameLast,BAT_ID,RE24,PA,Runs.Start,RE24_risp,PA_risp,Runs_Start_risp,RE24_no_risp,PA_no_risp,Runs_Start_no_risp
1,Jose,Abreu,abrej003,20.93910346,693,370.1161416,19.68732718,190,182.2090579,1.251776281,503,187.9070837
2,Ronald,Acuna,acunr001,38.57064041,715,360.8832822,19.40962379,156,124.0817958,19.16101662,559,236.8014864
3,Cristhian,Adames,adamc001,-0.010752136,24,11.69190042,0.938120129,8,4.778317506,-0.948872266,16,6.913582911
4,Matt,Adams,adamm002,-0.317090948,333,175.7367996,6.366558005,97,79.86264376,-6.683648953,236,95.87415585
5,Willy,Adames,adamw002,-13.33164423,584,291.0573919,-16.43097576,134,115.4434549,3.099331536,450,175.613937
6,Jim,Adduci,adduj002,-1.123667252,5,1.652513524,-0.333237863,1,0.333237863,-0.790429388,4,1.319275661
7,Ehire,Adrianza,adrie001,1.029039388,236,121.0310834,-1.332024738,57,52.48949556,2.361064127,179,68.54158787
8,Dario,Agrazal,agrad001,-4.171910125,24,14.7877314,-2.538038888,12,10.22128955,-1.633871237,12,4.566441841
9,Jesus,Aguilar,aguij001,-2.254024061,369,193.7440305,4.549914367,88,76.06676448,-6.803938429,281,117.677266
10,Nick,Ahmed,ahmen001,-1.155312966,625,338.7802249,-8.512736993,175,165.0584706,7.357424027,450,173.7217542
11,Hanser,Alberto,albeh001,-0.684859125,550,264.5038971,-6.238419108,112,87.02665886,5.553559983,438,177.4772383
12,Ozzie,Albies,albio001,23.43684964,702,338.0283971,13.21348596,157,124.4060168,10.22336367,545,213.6223803
13,Sandy,Alcantara,alcas001,-7.62140031,63,27.00111479,-0.221323417,13,10.57431431,-7.400076893,50,16.42680048
14,Jorge,Alfaro,alfaj002,-9.948293511,465,247.7477659,-9.663980341,118,108.3539851,-0.284313169,347,139.3937807
15,Anthony,Alford,alfoa002,-3.298064727,30,15.66845922,-2.963259476,9,7.537778181,-0.334805251,21,8.130681043
16,Austin,Allen,allea001,-7.396095346,71,37.51678385,-3.602166099,23,17.53043548,-3.793929247,48,19.98634837
17,Greg,Allen,alleg002,-6.233922102,256,135.7612182,0.441350903,69,58.29460087,-6.675273005,187,77.46661728
18,Logan,Allen,allel002,-0.123861913,5,2.372590032,0.272932237,1,0.723347851,-0.39679415,4,1.649242181
19,Abraham,Almonte,almoa001,0.55475707,38,23.77679661,-0.589687042,13,12.49885923,1.144444113,25,11.27793738
20,Albert,Almora,almoa002,-25.35376496,363,195.2387875,-19.41396466,96,93.42628251,-5.939800303,267,101.812505
21,Pete,Alonso,alonp001,38.8943493,693,355.0897077,11.89728069,158,139.6401254,26.9970686,535,215.4495823
22,Yonder,Alonso,alony001,-11.84886581,335,169.6678794,-5.92690153,95,77.52411424,-5.921964281,240,92.14376513
23,Aaron,Altherr,altha001,-9.551719154,66,32.5213992,-4.270261297,16,13.00810614,-5.281457857,50,19.51329306
24,Jose,Altuve,altuj001,12.65953188,548,290.2968253,2.545660802,114,101.3238747,10.11387107,434,188.9729505
25,Yordan,Alvarez,alvay001,34.60141968,369,208.9000723,14.52230869,110,104.1346578,20.07911098,259,104.7654145
26,Adbert,Alzolay,alzoa001,-1.828662782,5,2.343651452,-1.228948134,2,1.228948134,-0.599714647,3,1.114703318
27,Brett,Anderson,andeb004,0.632916403,8,3.44408244,0.704568686,3,2.348929314,-0.071652283,5,1.095153126
28,Brian,Anderson,andeb006,11.12415272,520,256.479037,5.510048976,113,99.08742435,5.614103744,407,157.3916127
29,Chase,Anderson,andec001,-6.994238346,44,22.09230885,-4.059442775,10,8.081457512,-2.934795571,34,14.01085134
30,Shaun,Anderson,andes002,-4.839702138,28,12.80890629,-1.157780573,5,4.055642815,-3.681921564,23,8.75326347
31,Tim,Anderson,andet001,10.82827922,518,271.4897155,-3.718510038,112,99.71747814,14.54678926,406,171.7722374
32,Tyler,Anderson,andet002,-2.266996416,8,6.152039395,-1.15846823,2,3.040724532,-1.108528186,6,3.111314863
33,Elvis,Andrus,andre001,-9.526412082,648,336.2100347,-3.453523408,167,153.8353053,-6.072888674,481,182.3747293
34,Matt,Andriese,andrm001,-1.908806329,6,2.744607402,-1.50627088,3,2.229618731,-0.402535449,3,0.514988671
35,Miguel,Andujar,andum001,-11.77776379,49,29.71519249,-7.408421385,14,14.67845141,-4.369342405,35,15.03674108
36,Aristides,Aquino,aquia001,6.399483342,225,114.2405436,7.920104792,64,55.19400818,-1.52062145,161,59.04653538
37,Chris,Archer,archc001,-6.898593456,41,21.54324693,-3.78747609,14,10.43087819,-3.111117366,27,11.11236875
38,Orlando,Arcia,arcio002,-20.14867396,546,295.4208352,-7.287706539,146,136.3004144,-12.86096742,400,159.1204208
39,Nolan,Arenado,arenn001,50.21239964,662,328.1285889,18.84633524,177,153.5560818,31.3660644,485,174.5725072
40,Randy,Arozarena,arozr001,0.463515658,23,15.86589642,0.206282134,6,7.927244338,0.257233524,17,7.938652078
41,Luis,Arraez,arral001,11.57477993,366,166.8330246,1.551236132,63,52.81775981,10.0235438,303,114.0152648
42,Jake,Arrieta,arrij001,-6.866598326,50,28.01855262,-1.927465432,15,15.49331745,-4.939132894,35,12.52523518
43,Christian,Arroyo,arroc001,-0.999435749,57,27.97644981,-0.797921924,17,11.89992843,-0.201513825,40,16.07652138
44,Humberto,Arteaga,arteh001,-10.31939456,135,63.03791999,-3.914672165,29,22.55515891,-6.4047224,106,40.48276108
45,Willians,Astudillo,astuw001,-5.161737342,204,103.3971803,-4.348862128,50,42.76475732,-0.812875213,154,60.63242296
46,Tyler,Austin,austt001,1.177767559,179,87.423158,4.948574168,43,37.46922303,-3.770806609,136,49.95393497
47,Abiatal,Avelino,avela001,-0.280553385,8,3.300611734,0.377823881,2,1.182006474,-0.658377266,6,2.11860526
48,Alex,Avila,avila001,1.906618479,201,106.0308342,-0.249981636,50,48.87585322,2.156600115,151,57.15498096
49,Pedro,Avila,avilp001,-0.278758778,2,1.279376062,-0.166305557,1,1.16692284,-0.112453222,1,0.112453222
50,Harrison,Bader,badeh001,-3.532977014,406,213.1439325,2.931261784,106,93.30743999,-6.464238798,300,119.8364925
51,Javier,Baez,baezj001,9.757413313,561,292.9482974,14.75558809,125,111.6475761,-4.99817478,436,181.3007213
52,Homer,Bailey,bailh001,0.394057792,5,1.964366962,0.857775739,1,0.380988306,-0.463717947,4,1.583378656
53,Austin,Barnes,barna001,-11.16683006,242,126.1433831,-7.000764415,62,53.21975015,-4.166065641,180,72.92363294
54,Tucker,Barnhart,barnt001,-1.793591278,364,183.889115,0.757901343,90,75.85471435,-2.551492621,274,108.0344006
55,Steven,Baron,baros002,-0.989204312,10,4.343957234,0.34821229,2,0.985025573,-1.337416602,8,3.35893166
56,Franklin,Barreto,barrf001,-7.252439083,58,30.71997102,-2.604668606,17,14.40636145,-4.647770476,41,16.31360956
57,Jake,Bauers,bauej001,-6.496302175,423,208.7634405,-7.0556707,107,89.3366097,0.559368525,316,119.4268308
58,Trevor,Bauer,bauet001,-3.298250567,22,9.213498419,-0.921125871,3,2.151895101,-2.377124696,19,7.061603317
59,Matt,Beaty,beatm001,8.450874921,268,143.4996385,15.53844144,74,65.83626561,-7.087566522,194,77.66337288
60,Gordon,Beckham,beckg001,-20.11770611,240,116.7219803,-12.33138126,58,47.14130816,-7.786324842,182,69.58067216
61,Tim,Beckham,beckt001,6.543501695,328,164.0745807,4.668631164,70,64.51132252,1.874870532,258,99.56325816
62,Tyler,Beede,beedt001,-7.615859919,43,20.65217159,-3.230315026,10,6.275921562,-4.385544892,33,14.37625003
63,Cody,Bellinger,bellc002,59.32992273,661,338.3624904,18.43460502,160,136.992794,40.89531771,501,201.3696964
64,Josh,Bell,bellj005,37.60965682,613,339.827359,24.12230509,198,175.4285159,13.48735172,415,164.3988432
65,Brandon,Belt,beltb001,-0.564169772,616,314.7018101,-5.054417592,142,118.4693094,4.49024782,474,196.2325008
66,Anthony,Bemboom,bemba001,-8.607441932,56,28.71407831,-4.808944336,12,9.206236031,-3.798497597,44,19.50784228
67,Andrew,Benintendi,benia002,7.080789374,615,311.5246549,9.604791234,145,115.265208,-2.52400186,470,196.2594469
68,Jose,Berrios,berrj001,-0.564880964,5,2.342761198,-0.44357499,1,1.16692284,-0.121305974,4,1.175838357
69,Jon,Berti,bertj001,2.672086511,287,143.2557208,-2.783391075,61,52.27053022,5.455477586,226,90.98519063
70,Chad,Bettis,bettc001,-1.921878345,10,4.782627357,-1.314450095,2,1.314450095,-0.60742825,8,3.468177262
71,Mookie,Betts,bettm001,41.71540126,706,348.832922,13.01006846,139,105.2295599,28.70533279,567,243.6033621
72,Bo,Bichette,bichb001,3.017954823,212,101.2545175,-7.552801809,36,32.63305381,10.57075663,176,68.62146368
73,Shane,Bieber,biebs001,-2.047820002,5,2.918066684,-1.314450095,2,1.314450095,-0.733369906,3,1.603616589
